54.5769637191399,387.574884195948,377.990211450313,313.746618673085,81.4351174292412,164.984829536331,337.543271321416,264.008122016707,NaN,453.51976443022,522.640650964768,342.120742702215,397.289658835541,144.824662761253,160.081737449847,255.776336074072,510.910242682569,582.444923423481,227.815662362893,483.144109732792,184.269068618653,259.249388154115,425.009042961967,385.0389225232,281.721505834677,435.024265704868,528.986276671634,584.646790916285,264.849237064859,365.09769352653,518.355557359867,357.390251096855,539.693247762155,444.910388034816,446.24729980032,555.898091478662,542.010991195453,516.030228954848,245.758882661951,519.669622306272,322.934411882861,582.203190455695,523.25587548836,421.815734325121,NaN,736.004289879044,590.511000247476,303.447425896346,560.23336101905,492.335662326571,613.147858104591,598.903245902682,775.172484453808,675.709483804603,498.836909691919,724.772380487965,665.651124693353,642.649224388215,577.644545578415,NaN,562.655731319727,670.371444233775,680.999528480881,583.370376843573,740.32220509191,691.043665251229,471.427388293393,965.876833810504,572.632675196509,678.913192208857,467.120618072257,784.5795404981,748.059055927001,736.372927476573,824.420619227138,615.95857322528,684.748227534253,753.744597498129,892.122706439581,820.418755274304,730.655585621769,593.837890050853,755.851522197077,699.159198698661,872.05825549849,991.580846614979,841.716075189498,643.061899657895,871.192623969806
57.0049484223063,429.122054781878,430.212161570481,337.073191387578,86.5828988953951,173.909066341615,370.122412617435,290.944987512301,NaN,502.633563263266,567.573803584678,374.268717700961,428.13021496162,159.789065298427,181.082323134065,282.700408552588,552.064020988,621.835409762658,228.306548448801,516.885806698611,196.556412094461,277.634533352299,469.741023875595,410.532594955049,311.026220237221,NaN,556.200285831119,603.174848915996,263.863209984533,379.250293022379,542.656754486707,375.47615051381,566.553969684039,465.889652954714,475.693271090527,573.148988169069,561.355449131897,535.53120013545,245.561148419832,539.603837955647,336.999801170723,601.953102542138,559.962947872961,445.811000565637,NaN,761.122265073263,616.157447118994,303.717435337238,589.1042247252,521.914110637363,641.406706270665,605.351372922195,796.565341805943,700.783203488029,511.992720653299,775.806584479795,723.801193517371,651.624173989241,596.831877347298,NaN,572.478015836389,681.317522993006,703.10576957669,615.828556779382,771.539282722146,707.656135499221,485.902375863735,993.793502673167,583.714725715541,690.81996369132,467.861217985823,825.223088359613,763.725534927037,765.871127590905,891.771054868761,621.650428141229,701.663654619459,788.348695575827,935.823730254175,846.389802256648,744.72582622323,597.541308789636,774.275779579936,723.554587971241,914.153727714231,NaN,876.509740215829,646.5549660971,950.786165997244
59.1491103060807,480.769979330888,508.275561118763,367.973457858766,91.4596732917437,183.519977603103,401.166279335366,319.459061879036,NaN,553.832138203691,607.745730114283,421.894823012732,454.707849875309,179.310345683848,202.042485899805,311.233848572741,599.461088191345,673.881871018196,228.471935751763,545.391204995962,213.737563406987,301.130402667089,520.063340801479,428.25805702157,340.089351030988,NaN,594.643454133254,645.914538693606,261.381330950895,397.410696032188,544.057082869795,389.214785995396,591.252284355653,486.341833018158,506.318188000139,592.714131743985,579.651020692608,554.390776666712,245.335634748949,563.029269488599,354.386843682886,617.087675470702,589.268192951047,481.163536559077,NaN,785.816922176271,648.298504261043,304.044024528763,625.964287461267,540.944684573182,701.33349619478,610.691311539317,820.2427187937,712.79517388549,524.340615182601,818.808533640564,761.935990776185,658.851066449895,616.891823290123,NaN,584.6329147227,691.851607835468,742.1024843949,671.897121974861,786.479345635188,717.554201142354,498.546780749278,NaN,596.86570280954,707.369587040823,468.625604299986,874.097098680833,781.204772957843,814.092003533607,937.713880624609,628.941488557124,725.673718692828,797.321104122298,960.791186786126,875.850483155799,754.522152216694,599.055873305163,788.170424454824,757.523569281878,967.622769733488,NaN,915.733711494823,649.456925709356,975.970779386597
61.2340338845235,544.751927255172,560.588386091978,394.864183349745,96.1891196582348,195.431734330017,428.957147573459,348.288950879085,NaN,606.14731374296,658.993138344975,472.240816022833,489.352827024621,204.244940955393,223.198938486827,340.13618773651,651.47402065969,714.474081675178,229.003613804598,579.182317717211,237.411499340244,325.316775645918,554.372991797083,435.892621411992,367.687835918692,NaN,635.286182893787,682.838245230896,263.130159503683,413.6897401023,544.725447027536,398.097080888538,609.615136056852,503.434354879219,541.071821807914,615.624289157547,593.050937120343,579.982389822313,245.208745647362,591.787749430664,372.677571295631,652.340953304495,602.370991433334,512.283292431214,NaN,801.946194645595,668.661341931444,304.395410893693,682.029069688153,564.95268375407,751.096309967808,616.814170054531,859.190265372941,718.840589946238,540.205236524554,865.268651390447,786.704556203674,670.21797338709,635.057224990403,NaN,599.31893766128,705.896392922369,791.122960867546,746.014234681831,799.452158153816,723.88134445045,506.981394961042,NaN,608.95803257848,731.313408863147,469.509304036424,935.869586242837,809.366575150962,837.63996002755,963.625867137005,638.307753038976,762.842757464852,821.170822068651,983.812867825708,924.360831211744,766.460181245908,600.109561952211,805.140026018603,791.054567617025,NaN,NaN,936.989534478201,652.11547097148,NaN
62.9730931409881,600.607304672014,599.35892194249,444.655466937976,100.944123323404,210.780649927806,451.108111756249,376.115467606567,NaN,662.650870798833,702.419942392239,507.982308102966,516.284970262339,232.081172897986,246.085777274391,367.843397000258,704.072444107839,749.812629516392,229.184328042237,609.068790171422,271.608201324646,352.125770536342,581.720598993853,451.492515678927,393.585637622113,NaN,673.971639144437,711.377864367514,270.595460795667,427.211699036775,544.714228762493,401.15478142187,619.316497139982,530.925671826096,582.910316526385,634.533150843079,600.648239367321,612.080506687901,245.096440095202,629.155323438469,390.164817896092,715.035933429529,617.708440670554,533.296424506637,NaN,824.115071080435,687.976692829265,304.564785986169,746.926001910324,594.941446547852,783.629896045712,622.093257178035,901.478257277808,730.136577348971,564.221341517537,927.660028663817,808.276771651699,685.240808025178,651.341147437066,NaN,612.405951140914,726.475462594231,827.071361468307,794.692734313057,817.974639478903,732.896274890093,513.692519469059,NaN,618.555245899334,765.992315927042,470.333022649105,975.196864739874,849.748049000517,859.611590706721,988.712104121781,649.169324903462,790.229301947061,857.586308422749,NaN,958.392678839449,786.626043616697,601.012329731148,838.796547330405,812.97653597683,NaN,NaN,950.223252492519,655.508008909933,NaN
64.5513689696099,664.511625513112,647.462157737562,477.526181605431,104.974493724665,231.619131402188,480.228685775353,402.635752726194,NaN,721.495436920644,737.835891583276,530.92009976854,530.932707347283,260.602771772976,271.45104109243,394.298009297313,741.714909363318,786.975740401348,229.406247824026,626.068850293743,317.348015627695,381.081305562204,608.029116958116,477.905364468533,419.527598399145,NaN,708.635886214857,743.135287126989,287.175250177408,440.82346683349,544.947580708612,402.691246014156,641.704866572691,566.781341281952,616.718837636499,654.737866280405,607.954797610488,653.201372312568,245.060928024546,688.436708182425,405.751719897225,759.780472673425,645.489471366109,553.191509040053,NaN,860.605688063901,709.897036864262,304.906361885598,797.098915599216,639.749454638744,808.443339064072,628.291574608058,933.755707050778,746.972230072376,597.776727746281,974.530059004704,833.023553604424,705.376065338691,678.007870984803,NaN,622.981517988757,756.442901842841,871.821375067571,826.498211180542,848.830156071455,758.305191634607,520.789809196802,NaN,627.57303120925,789.107577647682,471.061149591244,NaN,899.972974771859,876.321967653024,NaN,656.155499285317,818.807849227691,886.660633164403,NaN,983.316219844102,819.200899170649,602.762397929977,886.461138972531,852.567138528499,NaN,NaN,969.61073694032,660.891351005216,NaN
65.8448880943966,729.17396828133,689.649088450832,504.065318721379,108.285813100571,261.538922358446,507.604100025508,426.974231696458,NaN,764.683456396297,772.340198216834,546.199097867569,547.76906681744,289.808504053507,299.219889737081,420.338885112142,780.291334902401,823.401926251651,229.788431264153,654.870982199356,352.685812731182,404.49518301482,626.07812708156,495.846086984071,446.739668330527,NaN,739.535735726077,780.735120580436,312.040390442349,448.763180836132,545.646200886343,406.418932047326,691.979149608817,590.195711529023,647.65788584385,672.999691078927,620.386491522589,682.196581135931,245.045569099361,750.260540302889,425.635443434658,788.922666316428,663.652823414955,568.24070396795,NaN,895.153061821216,734.871880261628,305.037986932095,830.813268150948,710.000746046772,835.378190378507,636.969169739055,954.500440702056,759.457744574362,637.139969752008,NaN,865.407363557207,721.230718716776,728.591452777022,NaN,633.71514062188,779.248963191713,913.308597742399,846.284663427274,883.991242494972,797.054713751489,529.291535297779,NaN,638.080675310116,814.875277975168,471.863011530405,NaN,939.019836957952,893.282187988976,NaN,661.932559576897,868.027595575754,927.910179069131,NaN,996.533021618121,861.481593859626,605.561776856196,909.180219751925,899.150252391905,NaN,NaN,991.986455898955,670.589797170999,NaN
66.8794408386375,776.82166064651,727.11291240111,518.613500336625,111.021407082001,304.132055473193,520.702089420798,447.353694546415,NaN,807.617951019656,803.630050255315,565.504987579711,569.365560882899,320.260747501374,328.015445604445,446.986534999333,826.523063950816,826.080031049611,230.085237994479,685.022157950153,387.821507668299,421.380472240854,629.082945597034,521.79325703684,478.841780154241,NaN,774.259110886653,808.390064534344,324.397343623872,458.505988695133,545.828401767391,413.423642377378,736.490176392443,612.073193408145,670.232425029704,688.921305941827,641.38321596425,705.225619824534,245.132852266044,799.626144839053,454.708813175384,813.320894673524,679.314510473596,581.654220674726,NaN,926.251821280778,774.072356355739,305.192734589993,868.937494078855,768.959692663936,869.875818297587,644.783293459395,974.578939724119,763.119094070716,687.521750343514,NaN,906.334433634476,745.342613881378,772.280493670779,NaN,647.144760019055,797.927391141757,966.952335277787,867.213186196672,907.765121158462,813.746273647861,538.889846751508,NaN,651.766490152268,860.822717815131,472.450752341265,NaN,979.352570521425,922.099333761936,NaN,668.880394686915,903.155816497859,979.431137737706,NaN,NaN,908.992225018622,609.587503114567,923.354246204375,955.008273503293,NaN,NaN,NaN,688.642781484403,NaN
67.8844468051578,NaN,758.439830710295,529.979270484482,112.924580678633,342.484614842841,533.310244967526,471.330320927958,NaN,NaN,845.532415901102,591.909411270174,593.207726455594,353.130515439651,356.391220571479,478.381234139668,902.50358404243,833.032085199655,230.478153747567,712.094398363022,427.926407891684,428.176467906996,629.592357690206,557.259866436017,510.531277737219,NaN,808.86263013,836.451822281218,331.660833677676,470.801085632595,546.480744547691,425.385914071416,766.538392792222,645.712388570767,694.000810485453,702.880428348493,654.583175592313,719.457366642338,245.489015084124,832.610506975367,487.233372674272,841.26574760279,705.405569611138,596.512040813755,NaN,943.339206065288,802.118448342008,305.500517233576,928.223967240856,811.488281424533,916.115689325018,649.953465898057,991.116358968085,767.98690512631,710.51855404735,NaN,931.594035436911,799.653492979498,804.025959115176,NaN,662.5500940016,828.954743640974,NaN,894.69036762688,933.14404669578,825.159832129898,546.956367101868,NaN,665.861748684316,903.612649609668,473.04762057324,NaN,NaN,966.316191645991,NaN,677.305384303255,925.952507197855,NaN,NaN,NaN,948.139018738795,615.26115816335,939.400679913869,992.606233390537,NaN,NaN,NaN,716.075949487235,NaN
69.148009911891,NaN,788.008739281822,543.1443255869,113.929448229303,374.911372302505,551.388792632407,492.470694580747,NaN,NaN,903.873757036262,622.153922092125,622.295874152417,387.01179137451,383.7794552662,508.318408299527,950.651036715009,848.744230214003,230.796054684516,756.509248430777,466.879366155961,429.413500850664,631.91097722501,584.104019121776,547.812814340367,NaN,869.928563042499,882.727757396895,339.217033546046,482.905148942392,547.460021068568,445.265933616418,786.903986120721,671.249528360187,714.476918958851,718.810413388303,659.573067072414,737.53183400419,245.647171621525,873.602850858456,519.322987365248,877.505561411017,734.714719953474,613.08370723731,NaN,961.538843240153,841.800490836246,305.682089337671,958.209882922825,836.763491050401,941.184455556304,654.273168569634,NaN,780.272009520841,744.462062422282,NaN,945.62015393517,826.88710033228,834.598458893026,NaN,675.095888105897,883.811988806959,NaN,934.55717088986,966.315812752696,840.725581583337,553.006595728225,NaN,677.561219207041,910.0669628618,473.692028298164,NaN,NaN,985.017388246023,NaN,688.321870857849,952.640582404247,NaN,NaN,NaN,988.308696276443,622.608476768521,957.477645610115,NaN,NaN,NaN,NaN,743.460413699528,NaN
70.7040330050499,NaN,816.623814063653,559.68355448463,114.825004631549,413.319206324932,574.003935220333,512.396576473343,NaN,NaN,945.726414453864,660.993996949854,681.908459595186,422.225005023501,409.860882673788,541.668203531209,979.45148335561,868.948038134826,231.179374317363,803.416482255446,508.739274525982,429.489212176398,640.905065061182,609.41595303408,586.824815650972,NaN,938.297242344698,932.603412893576,348.68510801259,494.170733745544,548.837714134279,473.744294093474,806.081403111115,683.116376890136,734.492290634916,742.354674562012,663.078159309713,764.37744906748,246.326799791264,930.611627234509,539.818092255979,922.851089986512,785.869866528254,629.084078385497,NaN,977.333981813446,892.414739455264,305.983349933287,983.145243400073,842.593975691714,951.15263613194,659.946584858054,NaN,806.241965275093,780.032724078909,NaN,960.178787902268,838.528224564371,887.99292616717,NaN,687.366522528493,897.906998959145,NaN,958.387474270147,NaN,861.265488250036,557.110376328081,NaN,688.285827426112,918.866298363365,474.366804654084,NaN,NaN,NaN,NaN,704.965053593087,968.111706933886,NaN,NaN,NaN,NaN,631.877062865845,975.939602623937,NaN,NaN,NaN,NaN,798.925847364385,NaN
73.8254025811384,NaN,859.625095077794,580.178326179246,115.583533863463,453.034857279394,599.168918250155,544.873962491402,NaN,NaN,975.838087937396,683.25895419901,750.258440554789,465.35367479943,434.703524816626,579.82878704102,NaN,883.513905547647,231.582093326618,838.980049423159,535.507060023463,429.35439899072,659.709766002989,644.863783398567,602.419400154773,NaN,964.939468262185,977.838318972079,361.130324039605,502.926929138616,550.263366512797,503.239456698228,828.187857618779,707.184803453423,759.934174760846,769.166677980695,668.719603243962,781.214605548699,247.261159013065,960.304310851957,563.222208502807,943.472398073739,820.751677375573,642.556916636668,NaN,991.130679180907,927.77089000354,306.353027896832,NaN,848.49626379641,969.578677382018,669.40824156082,NaN,848.569233246485,791.129740883197,NaN,981.639767640464,844.353516687911,951.848821660865,NaN,697.790200412576,911.354166380212,NaN,970.062834048024,NaN,874.739012981506,560.78122601505,NaN,698.496607306598,929.001448269578,474.729698328785,NaN,NaN,NaN,NaN,730.998836330909,975.18872300722,NaN,NaN,NaN,NaN,642.501135511053,993.184370659121,NaN,NaN,NaN,NaN,831.125170747547,NaN
79.0602501402711,NaN,912.133862935932,605.564984873385,116.173138347853,490.931430747732,636.900373444171,578.064309623534,NaN,NaN,NaN,705.352000328654,793.650460973723,515.449764566145,459.686611144974,598.625565269153,NaN,896.013559897731,231.974931173256,894.458295654796,556.024012198902,429.8641869015,684.026373433732,680.125517980982,624.668901327814,NaN,990.289512198255,NaN,377.546885054043,509.978614235057,552.078880269886,525.709831319263,857.376730280733,734.176653745331,795.810629313774,788.783522606884,677.502675593196,810.192500485922,248.578756825403,985.40420101575,592.767557667152,951.77926418166,855.103630052468,655.28531588994,NaN,NaN,969.272362557965,306.840199759164,NaN,862.161290765316,987.257092493031,686.051489790267,NaN,893.855323622431,815.486652750827,NaN,NaN,854.959484463551,975.370982240144,NaN,713.137750351649,934.050693802744,NaN,979.364276365298,NaN,886.710230784423,565.21264728354,NaN,714.550803116808,939.894682412605,475.169801000451,NaN,NaN,NaN,NaN,765.434709687207,984.967873131335,NaN,NaN,NaN,NaN,653.521856339758,NaN,NaN,NaN,NaN,NaN,857.600513907295,NaN
